fragment_id,behavior_id
5792,18
5793,11
5794,15
5795,11
5796,15
5797,18
5798,18
5799,11
5800,11
5801,15
5802,11
5803,15
5804,15
5805,15
5806,15
5807,15
5808,11
5809,15
5810,11
5811,12
5812,18
5813,9
5814,11
5815,11
5816,11
5817,15
5818,11
5819,4
5820,18
5821,11
5822,15
5823,18
5824,11
5825,15
5826,15
5827,11
5828,15
5829,11
5830,11
5831,15
5832,15
5833,15
5834,15
5835,15
5836,18
5837,11
5838,11
5839,11
5840,15
5841,15
5842,15
5843,18
5844,11
5845,15
5846,4
5847,18
5848,15
5849,4
5850,18
5851,18
5852,11
5853,18
5854,11
5855,15
5856,18
5857,15
5858,15
5859,15
5860,11
5861,18
5862,11
5863,15
5864,18
5865,11
5866,15
5867,11
5868,15
5869,18
5870,4
5871,11
5872,11
5873,11
5874,11
5875,11
5876,15
5877,11
5878,18
5879,11
5880,11
5881,18
5882,11
5883,11
5884,15
5885,15
5886,11
5887,11
5888,18
5889,11
5890,11
5891,18
5892,15
5893,15
5894,15
5895,15
5896,18
5897,15
5898,15
5899,11
5900,11
5901,18
5902,18
5903,15
5904,15
5905,11
5906,18
5907,18
5908,11
5909,4
5910,15
5911,11
5912,18
5913,11
5914,11
5915,15
5916,18
5917,11
5918,4
5919,18
5920,18
5921,11
5922,11
5923,11
5924,11
5925,15
5926,11
5927,11
5928,11
5929,11
5930,15
5931,11
5932,11
5933,18
5934,4
5935,15
5936,18
5937,18
5938,15
5939,18
5940,11
5941,15
5942,15
5943,4
5944,18
5945,15
5946,18
5947,15
5948,15
5949,18
5950,18
5951,11
5952,15
5953,11
5954,4
5955,15
5956,18
5957,18
5958,15
5959,11
5960,18
5961,11
5962,11
5963,15
5964,11
5965,15
5966,11
5967,15
5968,11
5969,11
5970,15
5971,11
5972,4
5973,15
5974,11
5975,11
5976,18
5977,18
5978,15
5979,18
5980,18
5981,18
5982,15
5983,1
5984,18
5985,3
5986,18
5987,11
5988,18
5989,15
5990,11
5991,18
5992,11
5993,15
5994,11
5995,11
5996,18
5997,11
5998,11
5999,15
6000,15
6001,18
6002,11
6003,4
6004,11
6005,18
6006,15
6007,11
6008,15
6009,18
6010,4
6011,18
6012,18
6013,18
6014,11
6015,15
6016,11
6017,11
6018,4
6019,11
6020,11
6021,11
6022,11
6023,11
6024,18
6025,11
6026,15
6027,11
6028,15
6029,18
6030,18
6031,18
6032,11
6033,18
6034,15
6035,15
6036,15
6037,11
6038,18
6039,11
6040,18
6041,11
6042,18
6043,11
6044,15
6045,11
6046,11
6047,18
6048,15
6049,4
6050,18
6051,4
6052,11
6053,11
6054,11
6055,15
6056,18
6057,18
6058,15
6059,15
6060,15
6061,1
6062,18
6063,4
6064,15
6065,18
6066,11
6067,11
6068,3
6069,11
6070,11
6071,11
6072,11
6073,18
6074,18
6075,18
6076,15
6077,4
6078,15
6079,15
6080,15
6081,3
6082,18
6083,11
6084,18
6085,11
6086,15
6087,18
6088,18
6089,11
6090,15
6091,3
6092,18
6093,11
6094,3
6095,18
6096,11
6097,15
6098,15
6099,18
6100,18
6101,15
6102,11
6103,4
6104,15
6105,11
6106,15
6107,11
6108,11
6109,3
6110,11
6111,11
6112,18
6113,11
6114,15
6115,11
6116,15
6117,18
6118,18
6119,11
6120,11
6121,15
6122,18
6123,15
6124,4
6125,11
6126,9
6127,18
6128,11
6129,11
6130,18
6131,18
6132,11
6133,15
6134,18
6135,15
6136,11
6137,18
6138,11
6139,18
6140,18
6141,11
6142,11
6143,18
6144,4
6145,11
6146,11
6147,18
6148,11
6149,18
6150,15
6151,11
6152,11
6153,18
6154,11
6155,4
6156,18
6157,4
6158,4
6159,18
6160,15
6161,11
6162,15
6163,11
6164,18
6165,11
6166,15
6167,15
6168,11
6169,15
6170,4
6171,15
6172,11
6173,11
6174,15
6175,15
6176,11
6177,18
6178,11
6179,11
6180,18
6181,11
6182,11
6183,18
6184,18
6185,18
6186,11
6187,18
6188,11
6189,11
6190,15
6191,15
6192,15
6193,15
6194,11
6195,11
6196,18
6197,11
6198,18
6199,15
6200,11
6201,11
6202,18
6203,11
6204,11
6205,11
6206,18
6207,11
6208,11
6209,11
6210,4
6211,18
6212,18
6213,15
6214,4
6215,15
6216,15
6217,11
6218,15
6219,1
6220,18
6221,11
6222,9
6223,15
6224,18
6225,4
6226,15
6227,18
6228,18
6229,18
6230,11
6231,18
6232,11
6233,18
6234,18
6235,18
6236,18
6237,15
6238,15
6239,18
6240,11
6241,15
6242,15
6243,15
6244,15
6245,15
6246,18
6247,15
6248,18
6249,15
6250,11
6251,15
6252,11
6253,4
6254,18
6255,18
6256,18
6257,15
6258,11
6259,18
6260,11
6261,11
6262,11
6263,11
6264,18
6265,4
6266,15
6267,15
6268,11
6269,11
6270,18
6271,18
6272,11
6273,18
6274,11
6275,15
6276,15
6277,11
6278,11
6279,11
6280,18
6281,15
6282,15
6283,15
6284,11
6285,18
6286,18
6287,11
6288,15
6289,11
6290,18
6291,15
6292,15
6293,15
6294,18
6295,15
6296,11
6297,15
6298,18
6299,11
6300,15
6301,18
6302,18
6303,11
6304,18
6305,18
6306,15
6307,18
6308,11
6309,4
6310,4
6311,11
6312,18
6313,18
6314,15
6315,18
6316,11
6317,15
6318,11
6319,11
6320,11
6321,15
6322,15
6323,15
6324,15
6325,15
6326,11
6327,4
6328,15
6329,18
6330,18
6331,18
6332,4
6333,18
6334,3
6335,18
6336,11
6337,15
6338,11
6339,11
6340,11
6341,18
6342,11
6343,15
6344,18
6345,11
6346,18
6347,18
6348,15
6349,15
6350,15
6351,11
6352,18
6353,4
6354,18
6355,11
6356,18
6357,18
6358,15
6359,18
6360,11
6361,15
6362,18
6363,15
6364,18
6365,11
6366,11
6367,11
6368,11
6369,11
6370,4
6371,11
6372,18
6373,4
6374,15
6375,11
6376,18
6377,15
6378,15
6379,18
6380,11
6381,4
6382,15
6383,15
6384,15
6385,11
6386,11
6387,11
6388,15
6389,4
6390,11
6391,18
6392,18
6393,11
6394,4
6395,11
6396,11
6397,18
6398,18
6399,18
6400,18
6401,15
6402,15
6403,18
6404,11
6405,15
6406,11
6407,11
6408,15
6409,15
6410,15
6411,18
6412,11
6413,11
6414,11
6415,11
6416,11
6417,11
6418,11
6419,18
6420,18
6421,15
6422,18
6423,15
6424,4
6425,3
6426,15
6427,15
6428,11
6429,18
6430,18
6431,18
6432,11
6433,4
6434,15
6435,18
6436,11
6437,18
6438,11
6439,15
6440,11
6441,11
6442,18
6443,4
6444,11
6445,11
6446,15
6447,11
6448,15
6449,18
6450,11
6451,18
6452,11
6453,18
6454,18
6455,4
6456,15
6457,4
6458,15
6459,18
6460,11
6461,18
6462,18
6463,4
6464,11
6465,15
6466,15
6467,11
6468,18
6469,15
6470,11
6471,15
6472,15
6473,11
6474,18
6475,4
6476,11
6477,3
6478,18
6479,18
6480,11
6481,18
6482,4
6483,11
6484,18
6485,15
6486,11
6487,15
6488,11
6489,4
6490,15
6491,15
6492,11
6493,18
6494,15
6495,11
6496,18
6497,4
6498,18
6499,11
6500,11
6501,18
6502,11
6503,11
6504,11
6505,11
6506,15
6507,11
6508,18
6509,18
6510,15
6511,15
6512,11
6513,15
6514,4
6515,4
6516,11
6517,11
6518,15
6519,18
6520,18
6521,15
6522,11
6523,15
6524,1
6525,15
6526,18
6527,15
6528,11
6529,15
6530,18
6531,11
6532,18
6533,11
6534,18
6535,18
6536,11
6537,15
6538,18
6539,15
6540,11
6541,15
6542,18
6543,11
6544,4
6545,15
6546,18
6547,11
6548,4
6549,18
6550,18
6551,15
6552,15
6553,15
6554,11
6555,11
6556,11
6557,15
6558,18
6559,18
6560,18
6561,15
6562,15
6563,11
6564,18
6565,15
6566,15
6567,18
6568,11
6569,11
6570,15
6571,11
6572,11
6573,11
6574,15
6575,4
6576,11
6577,15
6578,15
6579,11
6580,4
6581,11
6582,11
6583,3
6584,18
6585,15
6586,11
6587,11
6588,11
6589,18
6590,11
6591,15
6592,18
6593,15
6594,18
6595,0
6596,15
6597,18
6598,15
6599,18
6600,4
6601,11
6602,15
6603,18
6604,18
6605,18
6606,18
6607,11
6608,18
6609,11
6610,4
6611,18
6612,18
6613,15
6614,11
6615,18
6616,18
6617,18
6618,15
6619,18
6620,15
6621,15
6622,15
6623,18
6624,15
6625,15
6626,15
6627,11
6628,18
6629,18
6630,15
6631,11
6632,15
6633,11
6634,15
6635,15
6636,18
6637,11
6638,11
6639,15
6640,18
6641,15
6642,11
6643,18
6644,11
6645,3
6646,11
6647,18
6648,11
6649,15
6650,15
6651,11
6652,18
6653,11
6654,18
6655,18
6656,4
6657,11
6658,11
6659,18
6660,11
6661,18
6662,18
6663,11
6664,15
6665,11
6666,11
6667,15
6668,11
6669,11
6670,4
6671,11
6672,11
6673,15
6674,11
6675,15
6676,15
6677,4
6678,15
6679,11
6680,11
6681,15
6682,11
6683,11
6684,18
6685,11
6686,15
6687,11
6688,18
6689,15
6690,11
6691,15
6692,15
6693,18
6694,4
6695,11
6696,4
6697,18
6698,11
6699,15
6700,11
6701,18
6702,18
6703,11
6704,15
6705,15
6706,4
6707,4
6708,18
6709,18
6710,11
6711,15
6712,4
6713,11
6714,11
6715,4
6716,15
6717,4
6718,18
6719,4
6720,11
6721,4
6722,18
6723,11
6724,11
6725,11
6726,11
6727,18
6728,18
6729,4
6730,18
6731,18
6732,11
6733,11
6734,15
6735,11
6736,18
6737,18
6738,18
6739,11
6740,18
6741,18
6742,18
6743,18
6744,11
6745,11
6746,11
6747,15
6748,15
6749,11
6750,15
6751,15
6752,10
6753,18
6754,11
6755,11
6756,15
6757,18
6758,9
6759,11
6760,15
6761,18
6762,11
6763,18
6764,11
6765,15
6766,15
6767,18
6768,11
6769,18
6770,15
6771,15
6772,18
6773,11
6774,18
6775,11
6776,4
6777,18
6778,15
6779,15
6780,18
6781,11
6782,11
6783,18
6784,15
6785,11
6786,11
6787,15
6788,11
6789,11
6790,15
6791,4
6792,15
6793,4
6794,11
6795,18
6796,11
6797,11
6798,15
6799,11
6800,15
6801,18
6802,18
6803,11
6804,11
6805,15
6806,18
6807,18
6808,15
6809,15
6810,15
6811,18
6812,15
6813,11
6814,15
6815,15
6816,4
6817,11
6818,11
6819,18
6820,18
6821,15
6822,15
6823,11
6824,15
6825,18
6826,11
6827,15
6828,11
6829,11
6830,11
6831,15
6832,18
6833,11
6834,18
6835,15
6836,15
6837,11
6838,4
6839,15
6840,11
6841,18
6842,11
6843,12
6844,15
6845,18
6846,18
6847,18
6848,11
6849,15
6850,15
6851,15
6852,18
6853,15
6854,11
6855,11
6856,11
6857,11
6858,4
6859,15
6860,18
6861,15
6862,18
6863,18
6864,18
6865,15
6866,11
6867,11
6868,11
6869,11
6870,11
6871,11
6872,18
6873,11
6874,6
6875,11
6876,4
6877,18
6878,15
6879,11
6880,11
6881,15
6882,15
6883,15
6884,9
6885,11
6886,18
6887,15
6888,15
6889,18
6890,18
6891,11
6892,11
6893,15
6894,6
6895,11
6896,4
6897,11
6898,11
6899,11
6900,15
6901,15
6902,11
6903,11
6904,11
6905,11
6906,11
6907,11
6908,15
6909,11
6910,4
6911,18
6912,15
6913,4
6914,11
6915,18
6916,15
6917,11
6918,15
6919,15
6920,15
6921,11
6922,11
6923,4
6924,18
6925,15
6926,11
6927,11
6928,18
6929,11
6930,11
6931,15
6932,15
6933,18
6934,18
6935,4
6936,15
6937,15
6938,15
6939,15
6940,15
6941,11
6942,18
6943,11
6944,18
6945,15
6946,15
6947,15
6948,15
6949,11
6950,11
6951,18
6952,18
6953,15
6954,15
6955,15
6956,11
6957,15
6958,11
6959,18
6960,11
6961,11
6962,18
6963,15
6964,11
6965,11
6966,11
6967,15
6968,18
6969,4
6970,18
6971,11
6972,18
6973,11
6974,15
6975,15
6976,15
6977,18
6978,18
6979,4
6980,15
6981,15
6982,15
6983,11
6984,15
6985,15
6986,18
6987,15
6988,18
6989,15
6990,18
6991,18
6992,11
6993,11
6994,11
6995,11
6996,15
6997,11
6998,11
6999,13
7000,11
7001,18
7002,18
7003,11
7004,18
7005,18
7006,15
7007,11
7008,18
7009,15
7010,11
7011,15
7012,18
7013,15
7014,18
7015,15
7016,15
7017,15
7018,4
7019,18
7020,11
7021,11
7022,18
7023,11
7024,11
7025,18
7026,11
7027,11
7028,11
7029,15
7030,15
7031,11
7032,18
7033,15
7034,18
7035,11
7036,18
7037,15
7038,15
7039,11
7040,11
7041,11
7042,15
7043,11
7044,11
7045,18
7046,18
7047,15
7048,18
7049,18
7050,11
7051,15
7052,11
7053,11
7054,11
7055,11
7056,15
7057,18
7058,11
7059,18
7060,15
7061,11
7062,18
7063,18
7064,11
7065,4
7066,18
7067,18
7068,18
7069,11
7070,11
7071,18
7072,15
7073,11
7074,18
7075,11
7076,18
7077,11
7078,18
7079,18
7080,18
7081,18
7082,18
7083,18
7084,11
7085,18
7086,15
7087,11
7088,15
7089,11
7090,15
7091,11
7092,18
7093,11
7094,18
7095,11
7096,18
7097,11
7098,11
7099,11
7100,11
7101,15
7102,11
7103,11
7104,15
7105,11
7106,18
7107,11
7108,15
7109,15
7110,18
7111,18
7112,18
7113,12
7114,15
7115,15
7116,11
7117,15
7118,11
7119,9
7120,18
7121,11
7122,11
7123,18
7124,11
7125,18
7126,11
7127,11
7128,11
7129,18
7130,15
7131,18
7132,18
7133,11
7134,11
7135,11
7136,11
7137,11
7138,11
7139,9
7140,15
7141,15
7142,15
7143,18
7144,15
7145,11
7146,15
7147,15
7148,11
7149,11
7150,18
7151,11
7152,18
7153,11
7154,15
7155,15
7156,11
7157,11
7158,15
7159,15
7160,18
7161,15
7162,11
7163,11
7164,11
7165,15
7166,18
7167,11
7168,18
7169,15
7170,18
7171,15
7172,15
7173,18
7174,18
7175,15
7176,18
7177,15
7178,18
7179,11
7180,11
7181,18
7182,18
7183,15
7184,15
7185,11
7186,15
7187,11
7188,15
7189,11
7190,11
7191,11
7192,18
7193,15
7194,18
7195,15
7196,11
7197,18
7198,18
7199,11
7200,11
7201,18
7202,18
7203,18
7204,11
7205,15
7206,18
7207,18
7208,18
7209,11
7210,18
7211,15
7212,18
7213,11
7214,15
7215,11
7216,15
7217,11
7218,15
7219,4
7220,4
7221,11
7222,4
7223,15
7224,4
7225,15
7226,15
7227,15
7228,11
7229,18
7230,18
7231,15
7232,11
7233,15
7234,11
7235,18
7236,18
7237,11
7238,11
7239,18
7240,18
7241,11
7242,11
7243,15
7244,11
7245,15
7246,15
7247,11
7248,15
7249,15
7250,18
7251,18
7252,15
7253,18
7254,18
7255,15
7256,11
7257,15
7258,18
7259,11
7260,18
7261,15
7262,15
7263,18
7264,11
7265,11
7266,11
7267,11
7268,15
7269,11
7270,18
7271,4
7272,11
7273,15
7274,15
7275,15
7276,15
7277,15
7278,11
7279,11
7280,18
7281,15
7282,11
7283,18
7284,15
7285,18
7286,18
7287,15
7288,11
7289,18
7290,11
7291,15
7292,15
7293,15
7294,18
7295,18
7296,15
7297,15
7298,11
7299,11
7300,11
7301,4
7302,11
7303,18
7304,11
7305,11
7306,11
7307,15
7308,11
7309,4
7310,11
7311,11
7312,18
7313,11
7314,15
7315,4
7316,18
7317,18
7318,15
7319,15
7320,15
7321,15
7322,15
7323,15
7324,11
7325,15
7326,15
7327,4
7328,18
7329,18
7330,18
7331,18
7332,15
7333,4
7334,18
7335,11
7336,11
7337,4
7338,11
7339,15
7340,11
7341,11
7342,15
7343,18
7344,11
7345,11
7346,11
7347,15
7348,11
7349,11
7350,15
7351,15
7352,9
7353,18
7354,11
7355,15
7356,18
7357,18
7358,15
7359,11
7360,11
7361,15
7362,18
7363,15
7364,18
7365,11
7366,15
7367,11
7368,18
7369,11
7370,18
7371,11
7372,11
7373,18
7374,9
7375,11
7376,2
7377,11
7378,18
7379,11
7380,15
7381,15
7382,4
7383,11
7384,18
7385,11
7386,11
7387,11
7388,18
7389,15
7390,11
7391,11
7392,15
7393,18
7394,11
7395,11
7396,18
7397,11
7398,18
7399,18
7400,18
7401,11
7402,15
7403,11
7404,18
7405,4
7406,15
7407,15
7408,15
7409,18
7410,11
7411,18
7412,11
7413,11
7414,18
7415,18
7416,15
7417,18
7418,11
7419,11
7420,15
7421,18
7422,11
7423,18
7424,11
7425,12
7426,3
7427,11
7428,15
7429,18
7430,11
7431,18
7432,18
7433,11
7434,11
7435,15
7436,15
7437,11
7438,15
7439,11
7440,15
7441,11
7442,11
7443,15
7444,18
7445,18
7446,15
7447,4
7448,11
7449,15
7450,15
7451,11
7452,15
7453,11
7454,18
7455,18
7456,11
7457,15
7458,15
7459,11
7460,15
7461,11
7462,15
7463,15
7464,4
7465,11
7466,11
7467,18
7468,18
7469,18
7470,11
7471,11
7472,11
7473,11
7474,18
7475,11
7476,18
7477,15
7478,18
7479,15
7480,18
7481,15
7482,18
7483,18
7484,4
7485,11
7486,18
7487,11
7488,4
7489,18
7490,15
7491,15
7492,11
7493,11
7494,18
7495,11
7496,11
7497,11
7498,18
7499,11
